sku_id, style_id, size, quantity
2, 199, XS, 228
3, 199, S, 984
4, 199, M, 363
5, 199, L, 151
6, 199, XL, 595
7, 199, XXL, 132
8, 198, XS, 254
9, 198, S, 286
10, 198, M, 873
11, 198, L, 349
12, 198, XL, 976
13, 198, XXL, 602
14, 197, XS, 402
15, 197, S, 161
16, 197, M, 110
17, 197, L, 66
18, 197, XL, 980
19, 197, XXL, 360
20, 196, XS, 749
21, 196, S, 468
22, 196, M, 87
23, 196, L, 408
24, 196, XL, 172
25, 196, XXL, 257
26, 195, XS, 875
27, 195, S, 946
28, 195, M, 374
29, 195, L, 745
30, 195, XL, 935
31, 195, XXL, 278
32, 194, XS, 583
33, 194, S, 602
34, 194, M, 2
35, 194, L, 928
36, 194, XL, 30
37, 194, XXL, 771
38, 193, XS, 113
39, 193, S, 35
40, 193, M, 404
41, 193, L, 963
42, 193, XL, 470
43, 193, XXL, 92
44, 192, XS, 323
45, 192, S, 284
46, 192, M, 34
47, 192, L, 494
48, 192, XL, 454
49, 192, XXL, 445
50, 191, XS, 172
51, 191, S, 515
52, 191, M, 796
53, 191, L, 690
54, 191, XL, 513
55, 191, XXL, 555
56, 190, XS, 593
57, 190, S, 270
58, 190, M, 308
59, 190, L, 325
60, 190, XL, 369
61, 190, XXL, 926
62, 189, XS, 796
63, 189, S, 350
64, 189, M, 140
65, 189, L, 67
66, 189, XL, 349
67, 189, XXL, 266
68, 188, XS, 464
69, 188, S, 419
70, 188, M, 377
71, 188, L, 800
72, 188, XL, 913
73, 188, XXL, 661
74, 187, XS, 618
75, 187, S, 785
76, 187, M, 482
77, 187, L, 695
78, 187, XL, 668
79, 187, XXL, 675
80, 186, XS, 87
81, 186, S, 565
82, 186, M, 942
83, 186, L, 716
84, 186, XL, 540
85, 186, XXL, 548
86, 185, XS, 216
87, 185, S, 38
88, 185, M, 300
89, 185, L, 964
90, 185, XL, 605
91, 185, XXL, 105
92, 184, XS, 269
93, 184, S, 430
94, 184, M, 144
95, 184, L, 983
96, 184, XL, 31
97, 184, XXL, 851
98, 183, XS, 529
99, 183, S, 20
100, 183, M, 290
101, 183, L, 675
102, 183, XL, 957
103, 183, XXL, 346
104, 182, XS, 540
105, 182, S, 544
106, 182, M, 688
107, 182, L, 418
108, 182, XL, 244
109, 182, XXL, 122
110, 181, XS, 953
111, 181, S, 247
112, 181, M, 856
113, 181, L, 797
114, 181, XL, 453
115, 181, XXL, 927
116, 180, XS, 118
117, 180, S, 897
118, 180, M, 676
119, 180, L, 36
120, 180, XL, 908
121, 180, XXL, 591
122, 179, XS, 39
